$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
  com.samsung.android.quickpair.action: type=TYPE_MANIFEST, packageName=com.samsung.android.easysetup, appId=10068, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MODIFY_AUDIO_ROUTING: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|role], flags=[]
  android.permission.health.READ_LEAN_BODY_MASS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.samsung.crane.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.crane, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.mcfds.permission.READ_APP_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.mcfds, appId=10085, gids=[], protectionLevel=[signature], flags=[]
  android.permission.RECEIVE_BLUETOOTH_MAP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_STORAGE_LIMIT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal], flags=[]
  com.samsung.android.knox.permission.KNOX_ADVANCED_APP_MGMT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_MOCK_LOCATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.REQUEST_UNIQUE_ID_ATTESTATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_HIDDEN_PROFILES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.permission.CHANGE_SPEN_THEME: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.WIFI_UPDATE_COEX_UNSAFE_CHANNELS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  android.permission.ACCESS_UCE_OPTIONS_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.emergencymode.permission.ADD_APP_LAUNCHER: type=TYPE_MANIFEST, packageName=com.sec.android.emergencylauncher, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.honeyboard.permission.READ_KEYBOARD_PRIVATE_DATA: type=TYPE_MANIFEST, packageName=com.samsung.android.honeyboard, appId=10200, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.READ_ACTIVE_EMERGENCY_SESSION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_VR_LISTENER_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_INTERMENSTRUAL_BLEEDING: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.callassistant.permission.READ_VOIP_CONTENT_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.callassistant, appId=10059, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.calendar.permission.READ_CALENDAR_SETTINGS: type=TYPE_MANIFEST, packageName=com.samsung.android.calendar, appId=10306, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.THREAD_NETWORK_PRIVILEGED: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.phone.permission.BIND_GROUP_CALL_SERVICE: type=TYPE_MANIFEST, packageName=com.android.phone, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.scs.ai.search.permission.UPDATE_INDEX: type=TYPE_MANIFEST, packageName=com.samsung.android.scs, appId=10106, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.permission.BROADCAST_PMM_CRITICAL_TRIGGER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.permission.READ_SCPM: type=TYPE_MANIFEST, packageName=com.samsung.android.scpm, appId=5009, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.spay.virtualcardautofill.provider.AUTOFILL_READ: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature], flags=[]
  com.mercadolibre.permission.security.security_ui.ENTRY: type=TYPE_MANIFEST, packageName=com.mercadolibre, appId=10357, gids=[], protectionLevel=[signature], flags=[]
  android.permission.GET_APP_OPS_STATS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|development], flags=[]
  com.samsung.sree.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.sree, appId=10310, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.inputmethod.latin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.inputmethod.latin, appId=10393, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.easyMover.permission.SCLOUD_RESTORE: type=TYPE_MANIFEST, packageName=com.sec.android.easyMover.Agent, appId=10209, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.RECEIVE_DATA_ACTIVITY_CHANGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.netflix.mediaclient.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.netflix.mediaclient, appId=10300, gids=[], protectionLevel=[signature], flags=[]
  android.permission.PROVISION_DEMO_DEVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|setup|knownSigner], flags=[]
  com.google.android.apps.maps.permission.ASSISTANT_GRPC_SYNC: type=TYPE_MANIFEST, packageName=com.google.android.apps.maps, appId=10255, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.spay.INTERNAL_USE_SAMSUNGPAY: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.apps.accessibility.voiceaccess.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.apps.accessibility.voiceaccess, appId=10223, gids=[], protectionLevel=[signature], flags=[]
  com.android.providers.media.permission.BIND_OEM_METADATA_SERVICE: type=TYPE_MANIFEST, packageName=com.google.android.providers.media.module, appId=10275, gids=[], protectionLevel=[signature], flags=[]
  com.sec.ims.entitlementconfigservice.WRITE_ENTITLEMENT_CONFIG_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.imsservice, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.ACCESS_ADSERVICES_MANAGER: type=TYPE_MANIFEST, packageName=com.google.android.adservices.api, appId=10277, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.app.quicktool.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.quicktool, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_DUAL_DAR_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.calendar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.calendar, appId=10306, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.chinaholiday.permission.READ_CHINA_HOLIDAY: type=TYPE_MANIFEST, packageName=com.samsung.android.calendar, appId=10306, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.READ_SAFETY_CENTER_STATUS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.sharelive.sdk.WRITE_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.app.sharelive, appId=5026, gids=[], protectionLevel=[normal], flags=[]
  com.android.stk2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.android.stk2, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.fido.uaf.client.permissions.FIDO_UAF_CLIENT_PRIVILEGED: type=TYPE_MANIFEST, packageName=com.samsung.android.authfw, appId=5278, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.providers.gsf.permission.READ_GSERVICES: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.app.notes.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.app.notes, appId=10312, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_ACROSS_USERS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.aremoji.provider.permission.WRITE_STICKER_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.aremoji, appId=10048, gids=[], protectionLevel=[signature], flags=[]
  radios.de.uruguay.gratis.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=radios.de.uruguay.gratis, appId=10457, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_DUAL_DAR: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_DUAL_SIM: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.parentalcare.permission.READ_CARE: type=TYPE_MANIFEST, packageName=com.samsung.android.app.parentalcare, appId=10182, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.dialer.permission.CALL_LOG_PICKER: type=TYPE_MANIFEST, packageName=com.samsung.android.dialer, appId=10110, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_OXYGEN_SATURATION: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.CONTROL_KEYGUARD_SECURE_NOTIFICATIONS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.permission.LOCK_TASK_MODE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.google.android.apps.search.omnient.permission.LAUNCH_FROM_EXTERNAL_APP: type=TYPE_MANIFEST, packageName=com.google.android.googlequicksearchbox, appId=10240, gids=[], protectionLevel=[signature|knownSigner], flags=[]
  com.samsung.android.callbgprovider.PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.callbgprovider, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.watchmanagerstub.permission.DELETE_PACKAGE_CONFIRMED: type=TYPE_MANIFEST, packageName=com.samsung.android.app.watchmanagerstub, appId=10161, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.advp.imssettings.permission.SIDELOADING: type=TYPE_MANIFEST, packageName=com.samsung.advp.imssettings, appId=10166, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.ANSWER_PHONE_CALLS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous|runtime], flags=[]
  com.samsung.android.honeyboard.icecone.provider.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.honeyboard, appId=10200, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.amazon.identity.permission.CAN_CALL_CROSS_APP_CONTEXT_PROVIDER: type=TYPE_MANIFEST, packageName=com.amazon.kindle, appId=10409, gids=[], protectionLevel=[signature|knownSigner], flags=[]
  android.permission.BIND_POPULATION_DENSITY_PROVIDER_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_SYMPTOM_WATER_RETENTION: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.mercadopago.wallet.permission.moneyin.ENTRY_MONEY_IN: type=TYPE_MANIFEST, packageName=com.mercadopago.wallet, appId=10334, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.setupwizard.WRITE_DEVICE_ORIGIN: type=TYPE_MANIFEST, packageName=com.google.android.setupwizard, appId=10267, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.updatecenter.permission.AUC: type=TYPE_MANIFEST, packageName=com.samsung.android.app.updatecenter, appId=10046, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.phone.permission.NOTIFICATION_VM: type=TYPE_MANIFEST, packageName=com.android.phone, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.youtube.permission.C2D_MESSAGE: type=TYPE_MANIFEST, packageName=com.google.android.youtube, appId=10260, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_CUSTOM_SEALEDMODE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.android.backupconfirm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.android.backupconfirm, appId=10051, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.crane.callcomposer.CallComposerProvider.WRITE_DATABASE: type=TYPE_MANIFEST, packageName=com.samsung.crane, appId=1001, gids=[], protectionLevel=[signature], flags=[]
  com.talker.acr.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.talker.acr, appId=10480, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.contacts.permission.BACKUP_REPOSITORY: type=TYPE_MANIFEST, packageName=com.samsung.android.app.contacts, appId=10107, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.permission.ADD_PAIR_APP_SHORTCUT: type=TYPE_MANIFEST, packageName=com.android.systemui, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_SYMPTOM_BACK_PAIN: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.google.android.gms.permission.ACCESS_MULTIPACKAGE_COMPONENT: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.spay.wearablewallet.Provider: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.sdm.config.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.sdm.config, appId=10097, gids=[], protectionLevel=[signature], flags=[]
  android.permission.READ_WIFI_CREDENTIAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.enterprise.knox.permission.KNOX_CCM: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.service.peoplestripe.ACTION_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.service.peoplestripe, appId=10092, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.gms.dck.permission.SE_APPLET_NOTIFICATION: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_SCREEN_CONTENT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.BIND_DREAM_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.REVOKE_POST_NOTIFICATIONS_WITHOUT_KILL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_TV_SHARED_FILTER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|vendorPrivileged], flags=[]
  android.permission.QUERY_AUDIO_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.sec.android.personalization.permission.KEYSTRING: type=TYPE_MANIFEST, packageName=com.sec.android.app.personalization, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  us.zoom.videomeetings.permission.PIP_MODE: type=TYPE_MANIFEST, packageName=us.zoom.videomeetings, appId=10376, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_LICENSE_LOG: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.permission.FAST_WIRELESS_CHARGING_CONTROL: type=TYPE_MANIFEST, packageName=com.samsung.android.lool, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.WRITE_GSERVICES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.rubin.context.permission.READ_CONTEXT_MANAGER: type=TYPE_MANIFEST, packageName=com.samsung.android.rubin.app, appId=10095, gids=[], protectionLevel=[normal], flags=[]
  com.android.app.sdksandbox.permission.STOP_SDK_SANDBOX: type=TYPE_MANIFEST, packageName=com.google.android.sdksandbox, appId=10278, gids=[], protectionLevel=[normal], flags=[]
  com.kwai.video.com.huawei.openaliance.ad.app.ins: type=TYPE_MANIFEST, packageName=com.kwai.video, appId=10327, gids=[], protectionLevel=[signature], flags=[]
